¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q631~660¸¹,0.0,¤u,,,1050419,¤g¦a0«Øª«1¨®¦ì2,¤C¼h,10,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0941003,402.52,0,0,0,µL,¦³,µL,65000,161,¤É­°¾÷±ñ,32.42,0,,RPWOMLPJNHLFFGF76CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q61~90¸¹,0.0,¦í,,,1050416,¤g¦a0«Øª«1¨®¦ì1,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011121,105.68,2,1,1,¦³,¦³,µL,17000,161,©Y¹D¥­­±,36.08,0,,RPPOMLPJNHLFFEF48CC
¦Á¤î°Ï,«Øª«,·s¥_¥«¦Á¤î°Ï·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,35.37,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050428,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,181.57999999999998,4,2,2,¦³,¦³,µL,24500,135,,0.0,0,,RPXOMLPJNHLFFDF56CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï­^¤h¸ô16«Ñ2§Ë1~30¸¹,32.4,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,107.7,3,2,2,¦³,µL,¦³,16500,153,,0.0,0,,RPPNMLPJNHLFFAF97CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,0.0,¦í,,,1050407,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,40,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,49.63,1,0,0,µL,¦³,¦³,25000,504,,0.0,0,¯²ª÷¤º§tºÞ²z¶O¡C,RPQOMLPJNHLFFAF18CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï²ø·q¸ô25«Ñ1~30¸¹,0.0,¦í,,,1050424,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860905,147.06,3,2,2,¦³,¦³,¦³,26000,177,,0.0,0,,RPVOMLQJNHLFFAF78CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,0.45,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,33,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880704,44.75,2,1,1,¦³,¦³,¦³,13000,291,,0.0,0,,RPROMLQJNHLFFEF78CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,43.59,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,185.05,4,2,2,¦³,¦³,µL,25000,135,©Y¹D¥­­±,55.3,0,,RPRPMLQJNHLFFEF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô211~240¸¹,8.71,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0961005,89.7,2,1,1,¦³,¦³,¦³,23000,256,,0.0,0,,RPSPMLQJNHLFFEF98CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¦Û±j¸ô¤T¬q31~60¸¹,0.0,,,,1050505,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¥[±j¿j³y,0640822,138.0,0,0,0,µL,µL,¦³,35000,254,,0.0,0,,RPUNMLQJNHLFFGF56CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤Gµó3«Ñ1~30¸¹,22.6,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730518,94.22,3,2,2,¦³,¦³,µL,12000,127,,0.0,0,,RPOOMLQJNHLFFBF18CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó1~30¸¹,17.94,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040819,146.45,3,2,2,¦³,¦³,¦³,24000,164,©Y¹D¥­­±,30.49,0,,RPSPMLQJNHLFFBF68CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó62«Ñ1~30¸¹,35.97,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,19,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,244.49,0,0,0,µL,µL,µL,58000,237,©Y¹D¥­­±,27.28,0,,RPTQMLQJNHLFFBF88CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô22«Ñ19§Ë1~30¸¹,10.9,¦í,,,1050501,¤g¦a0«Øª«1¨®¦ì0,¤Q¤T¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,118.47,3,2,2,¦³,¦³,µL,22000,186,,0.0,0,¤ë¯²2.2¸U(§tºÞ²z¶O),RPROMLQJNHLFFHF09CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó27«Ñ1~30¸¹,2.53,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,16,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850401,25.96,1,1,1,¦³,¦³,¦³,7000,270,,0.0,0,,RPROMLQJNHLFFIF56CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,6.64,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,73.31,2,1,1,¦³,¦³,µL,13500,184,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPWNMLQJNHLFFDF66EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,3.91,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,33,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,41.99,1,1,1,¦³,¦³,¦³,7000,167,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPXNMLQJNHLFFDF76EC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï´_¿³¸ô1~30¸¹,0.0,¦í,,,1050415,¤g¦a0«Øª«2¨®¦ì0,¨£¨Ï¥Î°õ·Ó,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0681002,184.16,6,4,4,¦³,µL,µL,35000,190,,0.0,0,,RPQOMLQJNHLFFCF48CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤T©M¸ô¤@¬q91~120¸¹,0.0,°Ó,,,1050505,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0611013,126.0,0,0,0,µL,µL,µL,50000,397,,0.0,0,,RPTNMLQJNHLFFGF66EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860703,36.8,1,0,1,¦³,¦³,¦³,10000,272,,0.0,0,,RPPNMLRJNHLFFDF48CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q151~180¸¹,0.0,°Ó,,,1050508,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890523,145.72,4,2,2,¦³,¦³,µL,25000,172,©Y¹D¥­­±,39.45,0,,RPPNMLTJNHLFFDF68CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,0.0,¦í,,,1050419,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,40,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,41.0,1,1,1,¦³,¦³,¦³,22500,549,,0.0,0,,RPQOMLTJNHLFFAF58CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,2.53,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤­¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,52.35,1,1,1,¦³,¦³,¦³,15000,287,,0.0,0,,RPPPMLTJNHLFFEF98CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï¤¤´ä¸ô483«Ñ10§Ë1~30¸¹,0.0,¦í,,,1050418,¤g¦a0«Øª«0¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750612,25.59,4,4,4,¦³,µL,¦³,6000,234,,0.0,0,,RPOPMLTJNHLFFBF58CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï«ØºÖ¸ô59«Ñ1~30¸¹,0.0,¦í,,,1050409,¤g¦a0«Øª«0¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731227,25.93,4,4,4,¦³,µL,µL,5500,212,,0.0,0,,RPQPMLTJNHLFFBF78CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¦w¸ô271~300¸¹,23.58,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890103,109.72,3,2,2,¦³,¦³,¦³,18000,164,©Y¹D¾÷±ñ,0.0,0,,RPTPMLTJNHLFFBF09CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q31~60¸¹,22.69,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830530,159.44,1,0,0,µL,µL,µL,45000,282,,0.0,0,,RPPQMLTJNHLFFBF78CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,20.69,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,217.75,3,2,2,¦³,µL,¦³,30000,138,©Y¹D¥­­±,21.52,0,,RPRQMLTJNHLFFBF98CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¥Á§Qµó91~120¸¹,0.0,¦í,,,1050310,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781125,153.52,3,2,3,¦³,¦³,µL,30000,195,,0.0,0,,RPPNMLTJNHLFFHF66EC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q121~150¸¹,0.0,¤u,,,1050506,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0771227,366.56,0,0,0,µL,µL,µL,64000,175,,0.0,0,,RPPNMLTJNHLFFCF58CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w®õ¸ô1~30¸¹,33.47,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040921,90.5,2,2,1,¦³,¦³,µL,16000,177,,0.0,0,,RPOOMLTJNHLFFCF58CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,0.0,,,,1050507,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,125.45,2,2,2,¦³,¦³,µL,13000,104,©Y¹D¾÷±ñ,0.0,0,,RPVPMLTJNHLFFEF07DC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q241~270¸¹,255.73,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,318.32,0,0,0,µL,µL,µL,68000,214,¤@¼Ó¥­­±,0.0,0,,RPURMLTJNHLFFIF47CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¼w¸ô1~30¸¹,13.95,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950316,82.88,0,0,0,µL,¦³,¦³,30000,362,,0.0,0,,RPOSMLTJNHLFFIF96CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q241~270¸¹,237.72,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,296.02,0,0,0,µL,µL,µL,50000,169,,0.0,0,,RPUTMLTJNHLFFIF67CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï©¾§µµó26«Ñ27§Ë1~30¸¹,0.0,¦í,,,1050418,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0611118,72.1,2,1,1,¦³,µL,µL,19000,264,,0.0,0,,RPRNMLTJNHLFFHF66CC
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô1~30¸¹,55.01,¨ä¥L,,,1050307,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,23,¿ì¤½°Ó·~¤j¼Ó,¦í°Ó¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0810320,354.98,4,1,2,¦³,¦³,µL,80000,225,©Y¹D¥­­±,50.84,4500,"1.¦¹«Øª«((1)¤ÀA.B¨â¤á¡A¦¹¬°B¤á(2)¦³0.5­Ó¤ë¸ËæC´Á§K¯²ª÷)¡A¨®¦ì¥u¯²¸î1¦~11­Ó¤ë2.­ì¥Ó³ø§Ç¸¹C1FH10504060017,§ó¥¿²Ä¤C¶µ",RPWNMLTJNHLFFHF17CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï³s«°¸ô222«Ñ1~30¸¹,0.0,¤u,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790921,149.16,0,0,0,µL,µL,µL,22050,148,,0.0,0,,RPSOMLTJNHLFFHF86CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï³s«°¸ô222«Ñ1~30¸¹,0.0,¤u,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790921,149.16,0,0,0,µL,µL,µL,22050,148,,0.0,0,,RPTOMLTJNHLFFHF96CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô1171~1200¸¹,0.0,¤u,,,1050422,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790321,142.76,4,1,2,¦³,µL,µL,15000,105,,0.0,0,,RPVOMLTJNHLFFHF17CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï³s«°¸ô134«Ñ1~30¸¹,0.0,¤u,,,1050414,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¤u·~¥Î,¥[±j¿j³y,0601201,132.0,0,0,0,µL,µL,µL,20000,152,,0.0,0,"ºM¾P§ó¥¿C1FH10505060010²Ä4.5.20Äæ¶È¯²¤@¼h,¥B¯²¸î«Øª«­±¿n³¡¥÷¨Ï¥Î",RPWOMLTJNHLFFHF27CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°ÏªO«n¸ô481~510¸¹,0.0,¤u,,,1050413,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,7,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951212,185.55,0,0,0,µL,µL,µL,36000,194,,0.0,0,"ºM¾P§ó¥¿C1FH10505060011§Ç¸¹¤§²Ä4.5.20Äæ,¶È¯²¸î«Øª«­±¿n³¡¥÷¨Ï¥Î",RPXOMLTJNHLFFHF37CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q366«Ñ31~60¸¹,209.03,¤u,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0750724,362.74,0,0,0,µL,µL,µL,130000,358,,0.0,0,,RPSNMLKKNHLFFHF58CC
¾ðªL°Ï,«Øª«,·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤@¬q137«Ñ1~30¸¹,0.0,°Ó,,,1050429,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040618,151.65,3,2,2,¦³,¦³,¦³,22000,145,¤É­°¾÷±ñ,11.89,0,,RPSOMLKKNHLFFIF78CC
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô91~120¸¹,27.7,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021008,293.94,4,2,3,¦³,µL,¦³,70000,238,©Y¹D¥­­±,35.99,0,,RPRNMLKKNHLFFHF68EC
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤­Åv¸ô1~30¸¹,1004.31,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,8,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0920825,330.57,0,0,0,µL,¦³,µL,68000,206,,0.0,0,«e¥b³¡¥÷,RPSOMLKKNHLFFBF08CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Æ¦¨¸ô325«Ñ1~30¸¹,322.33,¤u,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0690128,508.8,0,0,0,µL,µL,µL,70000,138,,0.0,0,¥¼µ|¡B2F©Ó¯²³¡¥÷§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTSMLKKNHLFFBF58CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô38«Ñ31~60¸¹,4.92,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,46.74,1,1,1,¦³,¦³,¦³,13000,278,,0.0,0,,RPPPMLKKNHLFFEF18CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°ÏÀsÀØ¸ô219«Ñ1~30¸¹,0.0,¦í,,,1050420,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711120,108.35,3,2,2,¦³,µL,µL,23000,212,,0.0,0,,RPUOMLKKNHLFFGF78CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï©¾§µ¸ô¤T¬q84«Ñ1~30¸¹,0.0,¦í,,,1050308,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,175.14999999999998,3,2,2,¦³,¦³,¦³,35000,200,,0.0,0,,RPWOMLKKNHLFFGF98CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°ÏÀs¿³µó31~60¸¹,0.0,¦í,,,1050430,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,80.98,3,2,2,¦³,µL,¦³,10000,123,,0.0,0,,RPOPMLKKNHLFFAF67CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï·s©²¸ô91~120¸¹,0.0,¨ä¥L,,,1050422,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,109.49000000000001,3,2,2,¦³,¦³,µL,27000,247,,0.0,0,,RPUOMLLKNHLFFAF28CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q151~180¸¹,107.0,¦í,,,1050510,¤g¦a1«Øª«4¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,305.08,0,0,0,µL,µL,µL,175000,574,,0.0,0,,RPQPMLLKNHLFFAF97CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q182«Ñ3§Ë61~90¸¹,13.51,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0870808,101.21000000000001,2,2,1,¦³,¦³,¦³,30000,296,,0.0,0,,RPWPMLLKNHLFFAF58CC
